[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 2.5.4 (/home/rafachoyos/ros2_jazzy_ws/install/ament_cmake/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/home/rafachoyos/ros2_jazzy_ws/install/urdf/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.3 (/home/rafachoyos/ros2_jazzy_ws/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/build/braco_ger_description
-- Install configuration: ""
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/ament_index/resource_index/package_run_dependencies/braco_ger_description
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/ament_index/resource_index/parent_prefix_path/braco_ger_description
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/environment/ament_prefix_path.sh
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/environment/ament_prefix_path.dsv
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/environment/path.sh
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/environment/path.dsv
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/local_setup.bash
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/local_setup.sh
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/local_setup.zsh
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/local_setup.dsv
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/package.dsv
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/ament_index/resource_index/packages/braco_ger_description
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/cmake/braco_ger_descriptionConfig.cmake
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/cmake/braco_ger_descriptionConfig-version.cmake
-- Installing: /home/rafachoyos/Documents/Facul/GER/BracoRobotico/Braco-Robotico-Humanoide/ros2_ws/install/braco_ger_description/share/braco_ger_description/package.xml
